#{"t_start": 1703840839.9341729, "env_id": "None"}
r,l,t
-0.006,6,0.460034
-0.006,6,0.470136
-0.006,6,0.47945
-0.006,6,0.488473
-0.006,6,0.49727
-0.006,6,0.524253
-0.006,6,0.533505
-0.006,6,0.542679
-0.006,6,0.551573
-0.006,6,0.560309
0.995,8,0.570988
-0.006,6,0.57875
0.995,8,0.588611
-0.006,6,0.596243
0.995,8,0.60571
-0.006,6,0.613213
-0.006,6,0.620794
-0.006,6,0.630763
-0.006,6,0.639836
-0.006,6,0.648036
-0.006,6,0.655619
0.995,8,0.666354
0.995,8,0.676268
0.995,8,0.685685
-0.006,6,0.693886
-0.006,6,0.701459
-0.006,6,0.709508
-0.006,6,0.716965
-0.006,6,0.724914
-0.006,6,0.732603
0.995,8,0.742502
-0.006,6,0.749846
-0.006,6,0.757798
-0.006,6,0.766112
-0.006,6,0.773773
-0.006,6,0.781507
-0.006,6,0.789303
-0.006,6,0.796847
-0.006,6,0.804393
-0.006,6,0.811901
0.995,8,0.821452
-0.006,6,0.828977
0.995,8,0.838449
0.995,8,0.847956
-0.006,6,0.855501
-0.006,6,0.862788
-0.006,6,0.870011
0.995,8,0.8793
-0.006,6,0.886446
-0.006,6,0.893697
-0.006,6,0.900971
0.995,8,0.910006
0.995,8,0.919162
0.995,8,0.928204
-0.006,6,0.935629
0.995,8,0.944792
-0.006,6,0.951938
0.995,8,0.961048
-0.006,6,0.96813
0.995,8,0.976963
-0.006,6,0.983999
-0.006,6,0.99119
0.995,8,1.000581
-0.006,6,1.007766
0.995,8,1.017068
-0.006,6,1.024803
-0.006,6,1.032251
-0.006,6,1.039871
-0.006,6,1.047554
-0.006,6,1.054806
-0.006,6,1.062856
-0.006,6,1.070349
-0.006,6,1.078159
-0.006,6,1.085727
0.995,8,1.095571
-0.006,6,1.103075
-0.006,6,1.110546
-0.006,6,1.117812
-0.006,6,1.125108
-0.006,6,1.135884
-0.006,6,1.143726
-0.006,6,1.15167
0.995,8,1.161181
-0.006,6,1.168899
0.995,8,1.17918
-0.006,6,1.187301
-0.006,6,1.195159
-0.006,6,1.202728
0.995,8,1.212695
0.995,8,1.223869
-0.006,6,1.231834
-0.006,6,1.240496
-0.006,6,1.248268
-0.006,6,1.255808
-0.006,6,1.263449
-0.006,6,1.270825
-0.006,6,1.278492
-0.006,6,1.286175
-0.006,6,1.293698
-0.006,6,1.301221
-0.006,6,1.308747
-0.006,6,1.316309
-0.006,6,1.323944
-0.006,6,1.331839
0.995,8,1.341518
-0.006,6,1.349125
0.995,8,1.358584
-0.006,6,1.366018
-0.006,6,1.373366
-0.006,6,1.380727
-0.006,6,1.388301
-0.006,6,1.395744
-0.006,6,1.403206
-0.006,6,1.410452
-0.006,6,1.417612
0.995,8,1.426753
-0.006,6,1.433938
-0.006,6,1.441228
-0.006,6,1.448868
-0.006,6,1.456339
-0.006,6,1.463612
-0.006,6,1.470878
-0.006,6,1.478318
0.995,8,1.487636
-0.006,6,1.494975
-0.006,6,1.502558
-0.006,6,1.509929
-0.006,6,1.517803
-0.006,6,1.525754
-0.006,6,1.555484
-0.006,6,1.565022
-0.006,6,1.573888
0.995,8,1.584809
0.995,8,1.594897
0.995,8,1.604163
-0.006,6,1.612056
-0.006,6,1.619479
-0.006,6,1.628266
-0.006,6,1.638235
0.995,8,1.648488
-0.006,6,1.657246
-0.006,6,1.667018
-0.006,6,1.677214
-0.006,6,1.686018
-0.006,6,1.695047
-0.006,6,1.703145
-0.006,6,1.711478
-0.006,6,1.719071
-0.006,6,1.72682
-0.006,6,1.734409
0.995,8,1.744338
-0.006,6,1.751882
0.995,8,1.761589
-0.006,6,1.76956
-0.006,6,1.777188
-0.006,6,1.784746
-0.006,6,1.79224
0.995,8,1.801739
-0.006,6,1.809304
-0.006,6,1.816848
-0.006,6,1.824349
0.995,8,1.833993
-0.006,6,1.841694
-0.006,6,1.849325
-0.006,6,1.856923
-0.006,6,1.864325
-0.006,6,1.872097
-0.006,6,1.879373
-0.006,6,1.886653
0.995,8,1.895859
-0.006,6,1.903413
-0.006,6,1.910864
-0.006,6,1.91817
-0.006,6,1.925178
0.995,8,1.93424
-0.006,6,1.941315
0.995,8,1.950218
-0.006,6,1.957284
-0.006,6,1.964381
0.995,8,1.973304
-0.006,6,1.98033
-0.006,6,1.987309
-0.006,6,1.994411
-0.006,6,2.001421
-0.006,6,2.008904
-0.006,6,2.016714
0.995,8,2.026244
0.995,8,2.035968
0.995,8,2.04611
-0.006,6,2.053624
0.995,8,2.063676
-0.006,6,2.071373
-0.006,6,2.079202
-0.006,6,2.086721
-0.006,6,2.094976
-0.006,6,2.102431
0.995,8,2.112405
-0.006,6,2.119744
-0.006,6,2.127609
-0.006,6,2.137798
-0.006,6,2.145782
-0.006,6,2.15372
-0.006,6,2.161585
-0.006,6,2.169207
0.995,8,2.178843
-0.006,6,2.186922
0.995,8,2.196926
0.995,8,2.206549
-0.006,6,2.214263
-0.006,6,2.222547
0.995,8,2.233644
-0.006,6,2.243784
-0.006,6,2.252599
-0.006,6,2.261939
-0.006,6,2.271609
-0.006,6,2.280944
-0.006,6,2.290454
0.995,8,2.301325
-0.006,6,2.309663
-0.006,6,2.317561
-0.006,6,2.325359
0.995,8,2.334986
-0.006,6,2.343177
0.995,8,2.35337
0.995,8,2.362763
-0.006,6,2.369972
0.995,8,2.379056
0.995,8,2.388149
-0.006,6,2.395456
0.995,8,2.404551
-0.006,6,2.411771
-0.006,6,2.419129
-0.006,6,2.426513
-0.006,6,2.433707
-0.006,6,2.440908
0.995,8,2.450043
-0.006,6,2.457202
-0.006,6,2.464233
0.995,8,2.473556
-0.006,6,2.480574
-0.006,6,2.487731
-0.006,6,2.494814
-0.006,6,2.501934
0.995,8,2.511321
-0.006,6,2.518808
-0.006,6,2.526266
-0.006,6,2.534428
0.995,8,2.544171
0.995,8,2.55374
-0.006,6,2.562192
-0.006,6,2.569874
-0.006,6,2.598053
-0.006,6,2.606979
-0.006,6,2.615512
-0.006,6,2.623546
-0.006,6,2.632289
0.995,8,2.644506
-0.006,6,2.652778
-0.006,6,2.660886
-0.006,6,2.668493
-0.006,6,2.676467
-0.006,6,2.684124
-0.006,6,2.692043
-0.006,6,2.699708
-0.006,6,2.707529
-0.006,6,2.715338
-0.006,6,2.72303
-0.006,6,2.730689
-0.006,6,2.738247
0.995,8,2.748041
0.995,8,2.75801
-0.006,6,2.765477
-0.006,6,2.772909
0.995,8,2.782207
-0.006,6,2.78987
-0.006,6,2.797439
-0.006,6,2.804884
0.995,8,2.814329
-0.006,6,2.821787
-0.006,6,2.829083
-0.006,6,2.836279
-0.006,6,2.843655
-0.006,6,2.850844
0.995,8,2.859876
0.995,8,2.868844
-0.006,6,2.875843
-0.006,6,2.883014
-0.006,6,2.889995
-0.006,6,2.89715
-0.006,6,2.904272
-0.006,6,2.911266
0.995,8,2.920147
-0.006,6,2.927178
-0.006,6,2.93446
0.995,8,2.943676
-0.006,6,2.950732
-0.006,6,2.957697
-0.006,6,2.964704
0.995,8,2.973688
-0.006,6,2.980845
-0.006,6,2.987914
-0.006,6,2.99495
-0.006,6,3.002221
0.995,8,3.011529
-0.006,6,3.018743
0.995,8,3.027783
0.995,8,3.037775
-0.006,6,3.045253
-0.006,6,3.053059
-0.006,6,3.061516
-0.006,6,3.069136
-0.006,6,3.077391
-0.006,6,3.084864
-0.006,6,3.092937
0.995,8,3.102209
-0.006,6,3.11044
0.995,8,4.041308
0.995,8,4.051965
-0.006,6,4.060307
0.995,8,4.070146
0.995,8,4.080591
0.995,8,4.090523
0.995,8,4.100177
0.995,8,4.110245
-0.006,6,4.118123
0.995,8,4.128239
-0.006,6,4.137299
0.995,8,4.14951
-0.006,6,4.157527
-0.006,6,4.165088
0.995,8,4.174849
0.995,8,4.184515
0.995,8,4.194656
-0.006,6,4.202291
0.995,8,4.212648
0.995,8,4.222271
-0.006,6,4.229934
-0.006,6,4.237098
-0.006,6,4.246221
-0.006,6,4.253207
-0.006,6,4.260944
-0.006,6,4.268399
-0.006,6,4.276113
-0.006,6,4.283226
0.995,8,4.29207
-0.006,6,4.299069
0.995,8,4.307974
0.995,8,4.317079
-0.006,6,4.324094
-0.006,6,4.33131
-0.006,6,4.338321
-0.006,6,4.345415
0.995,8,4.354808
-0.006,6,4.361975
-0.006,6,4.369133
-0.006,6,4.376384
-0.006,6,4.38372
-0.006,6,4.391021
-0.006,6,4.398304
-0.006,6,4.405443
-0.006,6,4.41273
-0.006,6,4.420041
-0.006,6,4.42729
-0.006,6,4.434634
0.995,8,4.444026
0.995,8,4.453364
0.995,8,4.462426
-0.006,6,4.469597
-0.006,6,4.47682
0.995,8,4.485952
0.995,8,4.495137
-0.006,6,4.502473
0.995,8,4.511578
0.995,8,4.520761
-0.006,6,4.528512
-0.006,6,4.535802
-0.006,6,4.543082
-0.006,6,4.550956
-0.006,6,4.559002
0.995,8,4.568677
0.995,8,4.578567
-0.006,6,4.586021
0.995,8,4.596226
-0.006,6,4.60374
-0.006,6,4.61154
-0.006,6,4.619094
-0.006,6,4.627222
-0.006,6,4.635767
0.995,8,4.648076
-0.006,6,4.67696
-0.006,6,4.685671
-0.006,6,4.694659
-0.006,6,4.702713
0.995,8,4.712626
-0.006,6,4.720113
0.995,8,4.730017
-0.006,6,4.737406
-0.006,6,4.745338
0.995,8,4.755074
-0.006,6,4.762858
0.995,8,4.772279
-0.006,6,4.779621
0.995,8,4.788887
0.995,8,4.79814
0.995,8,4.807432
-0.006,6,4.814777
-0.006,6,4.822123
0.995,8,4.831481
-0.006,6,4.838892
0.995,8,4.848183
0.995,8,4.857513
0.995,8,4.866779
-0.006,6,4.873977
0.995,8,4.883094
-0.006,6,4.890405
0.995,8,4.89951
-0.006,6,4.906693
-0.006,6,4.913992
-0.006,6,4.921178
0.995,8,4.93039
-0.006,6,4.937536
0.995,8,4.946802
-0.006,6,4.954096
-0.006,6,4.96126
0.995,8,4.970232
-0.006,6,4.97741
-0.006,6,4.984491
-0.006,6,4.99153
-0.006,6,4.99862
0.995,8,5.007584
0.995,8,5.016868
-0.006,6,5.023852
0.995,8,5.033332
-0.006,6,5.040481
0.995,8,5.050292
-0.006,6,5.058609
-0.006,6,5.066272
0.995,8,5.07643
-0.006,6,5.084147
-0.006,6,5.092904
-0.006,6,5.100359
-0.006,6,5.108531
-0.006,6,5.116073
0.995,8,5.126131
0.995,8,5.135914
0.995,8,5.149574
0.995,8,5.159521
-0.006,6,5.167225
0.995,8,5.177039
-0.006,6,5.184702
0.995,8,5.194783
0.995,8,5.204311
0.995,8,5.214283
0.995,8,5.224095
0.995,8,5.233724
-0.006,6,5.241605
-0.006,6,5.249345
-0.006,6,5.257283
-0.006,6,5.264981
0.995,8,5.274569
0.995,8,5.284102
0.995,8,5.293406
-0.006,6,5.300604
-0.006,6,5.307803
-0.006,6,5.315098
0.995,8,5.324208
0.995,8,5.3333
-0.006,6,5.340472
-0.006,6,5.347655
-0.006,6,5.354999
-0.006,6,5.362018
-0.006,6,5.369038
0.995,8,5.377853
0.995,8,5.38678
-0.006,6,5.39386
-0.006,6,5.400854
-0.006,6,5.407854
-0.006,6,5.415026
-0.006,6,5.422051
-0.006,6,5.429297
-0.006,6,5.436323
0.995,8,5.445452
0.995,8,5.454344
-0.006,6,5.461291
-0.006,6,5.468315
0.995,8,5.477167
-0.006,6,5.484034
-0.006,6,5.491013
-0.006,6,5.498094
-0.006,6,5.504935
0.995,8,5.513765
0.995,8,5.522724
-0.006,6,5.530013
-0.006,6,5.536949
0.995,8,5.545804
-0.006,6,5.553508
-0.006,6,5.56177
-0.006,6,5.569435
0.995,8,5.579662
-0.006,6,5.586992
-0.006,6,5.597161
-0.006,6,5.604366
0.995,8,5.614135
-0.006,6,5.621594
-0.006,6,5.629472
-0.006,6,5.638086
0.995,8,5.652776
-0.006,6,5.660963
-0.006,6,5.668872
-0.006,6,5.677111
-0.006,6,5.684612
0.995,8,5.694267
-0.006,6,5.71775
-0.006,6,5.726842
-0.006,6,5.73536
0.995,8,5.745672
0.995,8,5.755315
0.995,8,5.765168
0.995,8,5.774907
-0.006,6,5.782414
0.995,8,5.791922
-0.006,6,5.799331
0.995,8,5.809125
-0.006,6,5.816679
0.995,8,5.826164
0.995,8,5.835638
-0.006,6,5.843118
-0.006,6,5.850606
0.995,8,5.860019
-0.006,6,5.867338
-0.006,6,5.874637
-0.006,6,5.881974
0.995,8,5.891302
-0.006,6,5.898581
0.995,8,5.907812
-0.006,6,5.915179
-0.006,6,5.922464
-0.006,6,5.929778
-0.006,6,5.938311
-0.006,6,5.945853
0.995,8,5.955109
0.995,8,5.964201
-0.006,6,5.971329
0.995,8,5.980482
0.995,8,5.990903
0.995,8,6.00008
0.995,8,6.009178
-0.006,6,6.016502
-0.006,6,6.023633
-0.006,6,6.030979
-0.006,6,6.038217
-0.006,6,6.046864
-0.006,6,6.054911
-0.006,6,6.062758
-0.006,6,6.070484
0.995,8,6.080186
-0.006,6,6.087767
0.995,8,6.098019
-0.006,6,6.105501
-0.006,6,6.113573
-0.006,6,6.121086
0.995,8,6.131196
0.995,8,6.144147
-0.006,6,6.152539
-0.006,6,6.160516
0.995,8,6.170784
-0.006,6,6.179978
-0.006,6,6.189249
-0.006,6,6.198574
0.995,8,6.210439
-0.006,6,6.21871
-0.006,6,6.22696
-0.006,6,6.234511
-0.006,6,6.242248
0.995,8,6.251606
0.995,8,6.261432
-0.006,6,6.268958
-0.006,6,6.276657
0.995,8,6.286295
-0.006,6,6.293908
-0.006,6,6.301375
-0.006,6,6.30883
-0.006,6,6.316296
-0.006,6,6.323751
0.995,8,6.333181
0.995,8,6.342585
-0.006,6,6.350047
-0.006,6,6.357396
-0.006,6,6.364769
-0.006,6,6.371859
-0.006,6,6.379012
-0.006,6,6.386325
0.995,8,6.395468
-0.006,6,6.402689
-0.006,6,6.409942
0.995,8,6.418965
0.995,8,6.428226
-0.006,6,6.435348
-0.006,6,6.442592
-0.006,6,6.449718
0.995,8,6.458806
0.995,8,6.469033
0.995,8,6.478031
0.995,8,6.486902
-0.006,6,6.493941
0.995,8,6.50296
0.995,8,6.511931
-0.006,6,6.518941
0.995,8,6.52794
-0.006,6,6.535231
0.995,8,6.544133
0.995,8,6.553617
-0.006,6,6.561518
-0.006,6,6.569445
0.995,8,6.579534
0.995,8,6.589033
-0.006,6,6.596962
-0.006,6,6.604461
0.995,8,7.524351
-0.006,6,7.531777
0.995,8,7.541225
-0.006,6,7.548808
0.995,8,7.559198
0.995,8,7.568843
0.995,8,7.579841
-0.006,6,7.588195
0.995,8,7.598785
-0.006,6,7.606724
0.995,8,7.617468
-0.006,6,7.626046
-0.006,6,7.634123
0.995,8,7.646391
0.995,8,7.660118
-0.006,6,7.668636
-0.006,6,7.677175
-0.006,6,7.684761
0.995,8,7.69542
0.995,8,7.705719
0.995,8,7.717156
0.995,8,7.730267
-0.006,6,7.738424
0.995,8,7.751271
-0.006,6,7.760842
-0.006,6,7.783823
0.995,8,7.795384
-0.006,6,7.804116
-0.006,6,7.813057
-0.006,6,7.820908
0.995,8,7.831425
0.995,8,7.841899
0.995,8,7.852102
0.995,8,7.862482
0.995,8,7.872508
0.995,8,7.882794
-0.006,6,7.891366
-0.006,6,7.8991
0.995,8,7.909436
-0.006,6,7.917565
0.995,8,7.927954
-0.006,6,7.936002
0.995,8,7.946245
-0.006,6,7.953687
0.995,8,7.963987
0.995,8,7.974138
-0.006,6,7.982407
0.995,8,7.992527
-0.006,6,7.999964
0.995,8,8.009808
0.995,8,8.019812
0.995,8,8.029301
-0.006,6,8.036815
0.995,8,8.046339
0.995,8,8.055826
0.995,8,8.065545
0.995,8,8.075306
0.995,8,8.08498
0.995,8,8.09493
0.995,8,8.104767
-0.006,6,8.112447
0.995,8,8.121973
0.995,8,8.131971
-0.006,6,8.139704
-0.006,6,8.149504
0.995,8,8.159435
0.995,8,8.169681
0.995,8,8.179579
-0.006,6,8.187193
0.995,8,8.197185
-0.006,6,8.204801
-0.006,6,8.212717
0.995,8,8.222663
-0.006,6,8.230481
-0.006,6,8.237951
0.995,8,8.247651
-0.006,6,8.255172
-0.006,6,8.26303
0.995,8,8.272834
0.995,8,8.282609
-0.006,6,8.290708
-0.006,6,8.298337
0.995,8,8.308088
0.995,8,8.317814
0.995,8,8.327522
-0.006,6,8.335002
0.995,8,8.344748
-0.006,6,8.352206
0.995,8,8.362076
-0.006,6,8.370086
-0.006,6,8.378424
0.995,8,8.387992
0.995,8,8.398446
0.995,8,8.408251
0.995,8,8.417987
-0.006,6,8.425889
-0.006,6,8.433497
-0.006,6,8.441155
0.995,8,8.45064
