#{"t_start": 1703840839.9341729, "env_id": "None"}
0.995,8,8.460302
-0.006,6,8.468168
0.995,8,8.477797
0.995,8,8.487392
0.995,8,8.497608
0.995,8,8.507469
-0.006,6,8.51529
-0.006,6,8.523136
-0.006,6,8.530779
0.995,8,8.54048
0.995,8,8.550331
-0.006,6,8.55815
-0.006,6,8.565868
-0.006,6,8.573874
0.995,8,8.583591
0.995,8,8.594199
0.995,8,8.603593
-0.006,6,8.61134
0.995,8,8.62086
0.995,8,8.630415
0.995,8,8.640307
-0.006,6,8.651856
-0.006,6,8.661445
0.995,8,8.672584
-0.006,6,8.681136
0.995,8,8.691208
0.995,8,8.701093
0.995,8,8.711079
0.995,8,8.720672
-0.006,6,8.728469
0.995,8,8.738261
0.995,8,8.748076
-0.006,6,8.755799
-0.006,6,8.763635
0.995,8,8.773196
-0.006,6,8.78088
-0.006,6,8.788561
-0.006,6,8.795954
-0.006,6,8.823889
-0.006,6,8.833143
0.995,8,8.843941
0.995,8,8.853973
-0.006,6,8.861416
-0.006,6,8.868623
0.995,8,8.877727
-0.006,6,8.884927
0.995,8,8.894293
0.995,8,8.903431
-0.006,6,8.910603
0.995,8,8.919678
-0.006,6,8.926862
-0.006,6,8.934091
0.995,8,8.943213
0.995,8,8.952298
0.995,8,8.961212
0.995,8,8.970175
0.995,8,8.978961
-0.006,6,8.985952
-0.006,6,8.992887
0.995,8,9.001928
0.995,8,9.010653
-0.006,6,9.017632
0.995,8,9.026426
0.995,8,9.035253
-0.006,6,9.042105
0.995,8,9.053482
0.995,8,9.062494
0.995,8,9.074329
-0.006,6,9.082097
-0.006,6,9.089744
0.995,8,9.099707
0.995,8,9.112005
0.995,8,9.122197
0.995,8,9.131897
-0.006,6,9.14169
-0.006,6,9.15294
-0.006,6,9.161474
-0.006,6,9.169588
0.995,8,9.179245
0.995,8,9.189405
-0.006,6,9.19747
0.995,8,9.207296
0.995,8,9.21689
0.995,8,9.226891
-0.006,6,9.235077
0.995,8,9.244898
0.995,8,9.254411
-0.006,6,9.262349
0.995,8,9.271874
0.995,8,9.281599
0.995,8,9.291824
-0.006,6,9.299243
0.995,8,9.30853
0.995,8,9.317839
0.995,8,9.327125
-0.006,6,9.334453
-0.006,6,9.341765
-0.006,6,9.349108
0.995,8,9.358324
-0.006,6,9.366832
0.995,8,9.376115
-0.006,6,9.38336
0.995,8,9.392498
-0.006,6,9.399657
-0.006,6,9.406834
0.995,8,9.415909
0.995,8,9.424949
-0.006,6,9.432193
0.995,8,9.441346
0.995,8,9.450396
-0.006,6,9.457535
0.995,8,9.466591
-0.006,6,9.473726
0.995,8,9.482935
0.995,8,9.491994
-0.006,6,9.49926
0.995,8,9.508335
0.995,8,9.517372
-0.006,6,9.524863
0.995,8,9.533978
0.995,8,9.54305
0.995,8,9.552377
0.995,8,9.562251
-0.006,6,9.570085
-0.006,6,9.578024
-0.006,6,9.58564
-0.006,6,9.593686
0.995,8,9.602798
0.995,8,9.613228
-0.006,6,9.620494
0.995,8,9.631617
0.995,8,9.641456
0.995,8,9.654548
-0.006,6,9.66215
0.995,8,9.672029
0.995,8,9.681805
-0.006,6,9.68955
-0.006,6,9.697799
-0.006,6,9.705414
0.995,8,9.715321
-0.006,6,9.723234
0.995,8,9.73338
0.995,8,9.743221
0.995,8,9.75298
0.995,8,9.762701
-0.006,6,9.770444
0.995,8,9.780699
0.995,8,9.790938
-0.006,6,9.798668
-0.006,6,9.806216
0.995,8,9.816027
0.995,8,9.826
0.995,8,9.835529
0.995,8,9.864968
-0.006,6,9.873754
-0.006,6,9.882422
0.995,8,9.8926
-0.006,6,9.899811
-0.006,6,9.907521
-0.006,6,9.915194
0.995,8,9.924507
0.995,8,9.93369
0.995,8,9.942778
-0.006,6,9.950026
0.995,8,9.959149
-0.006,6,9.966346
0.995,8,9.975516
0.995,8,9.984585
0.995,8,9.993828
0.995,8,10.003097
-0.006,6,10.010355
0.995,8,10.019955
0.995,8,10.029617
0.995,8,10.039341
0.995,8,10.049656
-0.006,6,10.059283
0.995,8,10.069375
0.995,8,10.080611
0.995,8,10.091037
0.995,8,10.10145
-0.006,6,10.109486
-0.006,6,10.117183
0.995,8,10.126854
0.995,8,10.136802
0.995,8,10.148863
-0.006,6,10.157767
0.995,8,11.070414
0.995,8,11.080889
0.995,8,11.090845
0.995,8,11.100658
0.995,8,11.110817
0.995,8,11.12046
0.995,8,11.130216
0.995,8,11.140481
-0.006,6,11.150745
0.995,8,11.161721
0.995,8,11.172004
0.995,8,11.182101
0.995,8,11.192167
0.995,8,11.201788
0.995,8,11.211578
0.995,8,11.221295
-0.006,6,11.229614
0.995,8,11.239493
0.995,8,11.249134
-0.006,6,11.256763
0.995,8,11.266281
0.995,8,11.276129
0.995,8,11.285376
0.995,8,11.294532
-0.006,6,11.301465
-0.006,6,11.308396
-0.006,6,11.315608
0.995,8,11.324307
0.995,8,11.333234
0.995,8,11.341994
0.995,8,11.351088
0.995,8,11.360161
0.995,8,11.369266
0.995,8,11.38058
-0.006,6,11.389643
0.995,8,11.399661
0.995,8,11.409701
0.995,8,11.4223
0.995,8,11.433747
-0.006,6,11.442346
0.995,8,11.453671
0.995,8,11.463897
0.995,8,11.473716
0.995,8,11.483642
0.995,8,11.493112
0.995,8,11.502997
0.995,8,11.512774
0.995,8,11.523267
0.995,8,11.533132
0.995,8,11.543714
0.995,8,11.553859
0.995,8,11.564524
0.995,8,11.575029
0.995,8,11.585713
0.995,8,11.596546
0.995,8,11.606926
0.995,8,11.617329
0.995,8,11.627171
0.995,8,11.636696
-0.006,6,11.644622
-0.006,6,11.653594
0.995,8,11.664149
0.995,8,11.689667
0.995,8,11.700754
0.995,8,11.710882
0.995,8,11.72028
0.995,8,11.730028
0.995,8,11.739703
0.995,8,11.749343
0.995,8,11.75919
0.995,8,11.768511
0.995,8,11.778239
-0.006,6,11.785702
0.995,8,11.795532
0.995,8,11.804991
0.995,8,11.814568
0.995,8,11.82363
0.995,8,11.832715
0.995,8,11.841812
0.995,8,11.851013
0.995,8,11.859967
0.995,8,11.868986
0.995,8,11.877849
0.995,8,11.886828
0.995,8,11.896023
-0.006,6,11.903276
0.995,8,11.91233
0.995,8,11.938003
0.995,8,11.948463
0.995,8,11.958235
-0.006,6,11.96538
0.995,8,11.974656
0.995,8,11.983655
-0.006,6,11.990769
0.995,8,11.999802
0.995,8,12.008878
-0.006,6,12.015966
0.995,8,12.025052
0.995,8,12.034042
-0.006,6,12.041214
-0.006,6,12.048319
-0.006,6,12.055851
0.995,8,12.065218
0.995,8,12.074081
0.995,8,12.084087
0.995,8,12.093848
0.995,8,12.103316
0.995,8,12.113878
-0.006,6,12.121655
0.995,8,12.132791
0.995,8,12.14325
-0.006,6,12.154646
0.995,8,12.165479
0.995,8,12.175475
0.995,8,12.18507
-0.006,6,12.192879
0.995,8,12.202421
-0.006,6,12.210053
0.995,8,12.219469
0.995,8,12.229564
0.995,8,12.239809
0.995,8,12.249481
0.995,8,12.259777
0.995,8,12.269864
0.995,8,12.279786
0.995,8,12.289871
0.995,8,12.299603
0.995,8,12.309515
0.995,8,12.319704
0.995,8,12.329653
0.995,8,12.339153
0.995,8,12.348425
0.995,8,12.357744
0.995,8,12.367038
0.995,8,12.376623
0.995,8,12.386116
-0.006,6,12.393688
-0.006,6,12.401679
0.995,8,12.411263
0.995,8,12.420727
0.995,8,12.430061
0.995,8,12.439495
-0.006,6,12.446856
0.995,8,12.456145
0.995,8,12.465406
-0.006,6,12.472741
0.995,8,12.482419
0.995,8,12.493069
0.995,8,12.502945
0.995,8,12.512194
-0.006,6,12.519512
-0.006,6,12.526923
0.995,8,12.536281
-0.006,6,12.543642
0.995,8,12.552881
0.995,8,12.563376
-0.006,6,12.570708
0.995,8,12.580026
0.995,8,12.590147
0.995,8,12.599837
0.995,8,12.609576
0.995,8,12.618878
0.995,8,12.628671
0.995,8,12.637984
-0.006,6,12.645883
0.995,8,12.660099
0.995,8,12.669705
0.995,8,12.67953
0.995,8,12.689185
-0.006,6,12.696981
0.995,8,12.706699
0.995,8,12.716194
0.995,8,12.72603
0.995,8,12.735495
0.995,8,12.7453
0.995,8,12.754647
0.995,8,12.76468
0.995,8,12.774116
0.995,8,12.783373
0.995,8,12.792788
0.995,8,12.80207
0.995,8,12.811147
-0.006,6,12.818325
0.995,8,12.827644
0.995,8,12.836867
0.995,8,12.846089
0.995,8,12.855305
0.995,8,12.864312
0.995,8,12.873324
0.995,8,12.882684
0.995,8,12.891757
0.995,8,12.900765
0.995,8,12.909913
0.995,8,12.918917
0.995,8,12.927945
0.995,8,12.93696
0.995,8,12.946257
0.995,8,12.977303
0.995,8,12.988644
0.995,8,12.999408
0.995,8,13.009401
0.995,8,13.018789
-0.006,6,13.026084
-0.006,6,13.033114
0.995,8,13.041744
0.995,8,13.050544
0.995,8,13.059978
0.995,8,13.069089
0.995,8,13.078019
0.995,8,13.087735
0.995,8,13.097891
0.995,8,13.108045
0.995,8,13.137341
0.995,8,13.160955
0.995,8,13.176095
0.995,8,13.198248
0.995,8,13.209522
0.995,8,13.220296
0.995,8,13.230868
0.995,8,13.240729
0.995,8,13.250348
0.995,8,13.260347
0.995,8,13.269562
-0.006,6,13.277105
0.995,8,13.286346
0.995,8,13.295734
0.995,8,13.30481
0.995,8,13.313925
0.995,8,13.322972
-0.006,6,13.330213
-0.006,6,13.337412
0.995,8,13.346426
0.995,8,13.355533
0.995,8,13.36468
0.995,8,13.373716
0.995,8,13.382817
0.995,8,13.391925
0.995,8,13.40109
0.995,8,13.410243
0.995,8,13.419363
0.995,8,13.428461
0.995,8,13.437556
0.995,8,13.446883
-0.006,6,13.454076
0.995,8,13.463127
0.995,8,13.472055
0.995,8,13.481076
0.995,8,13.490128
-0.006,6,13.497196
0.995,8,13.506157
0.995,8,13.515002
0.995,8,13.52415
0.995,8,13.533125
0.995,8,13.542076
0.995,8,13.551087
0.995,8,13.559992
0.995,8,13.569193
0.995,8,13.578316
0.995,8,13.587897
0.995,8,13.5981
0.995,8,13.608011
0.995,8,13.61715
0.995,8,13.627252
0.995,8,13.63673
0.995,8,13.646977
-0.006,6,13.65929
0.995,8,14.58102
0.995,8,14.591141
0.995,8,14.601589
0.995,8,14.612227
0.995,8,14.622352
0.995,8,14.632606
0.995,8,14.643017
0.995,8,14.654031
0.995,8,14.667725
-0.006,6,14.676242
-0.006,6,14.684546
0.995,8,14.695405
0.995,8,14.705205
0.995,8,14.715712
0.995,8,14.725937
0.995,8,14.736067
0.995,8,14.746254
0.995,8,14.756298
0.995,8,14.766541
0.995,8,14.778294
0.995,8,14.789128
0.995,8,14.799448
0.995,8,14.81014
0.995,8,14.821195
0.995,8,14.83268
0.995,8,14.842758
0.995,8,14.852288
0.995,8,14.86297
0.995,8,14.872815
0.995,8,14.882682
0.995,8,14.892743
0.995,8,14.902772
0.995,8,14.912661
0.995,8,14.922422
0.995,8,14.932385
0.995,8,14.941997
0.995,8,14.952061
0.995,8,14.962116
0.995,8,14.972114
-0.006,6,14.98012
0.995,8,14.990045
0.995,8,14.999937
0.995,8,15.009464
0.995,8,15.019419
-0.006,6,15.047433
0.995,8,15.058429
0.995,8,15.069352
0.995,8,15.079743
0.995,8,15.089759
0.995,8,15.099702
0.995,8,15.109864
0.995,8,15.120152
0.995,8,15.131195
0.995,8,15.141519
0.995,8,15.151704
0.995,8,15.164448
0.995,8,15.175312
0.995,8,15.185695
0.995,8,15.196106
0.995,8,15.206233
0.995,8,15.216462
0.995,8,15.226915
0.995,8,15.237067
0.995,8,15.247313
0.995,8,15.25709
0.995,8,15.26702
0.995,8,15.277329
0.995,8,15.287442
0.995,8,15.297452
0.995,8,15.307173
0.995,8,15.317171
-0.006,6,15.324526
0.995,8,15.334471
0.995,8,15.344388
0.995,8,15.354224
0.995,8,15.364045
0.995,8,15.373861
0.995,8,15.383871
0.995,8,15.39362
0.995,8,15.403315
0.995,8,15.413134
0.995,8,15.423052
0.995,8,15.432974
0.995,8,15.442811
0.995,8,15.452663
0.995,8,15.46264
0.995,8,15.47236
0.995,8,15.48191
0.995,8,15.491859
0.995,8,15.501699
0.995,8,15.511568
0.995,8,15.521679
0.995,8,15.531403
0.995,8,15.541858
-0.006,6,15.549378
0.995,8,15.559315
0.995,8,15.569176
0.995,8,15.578648
0.995,8,15.5886
0.995,8,15.598227
0.995,8,15.608225
0.995,8,15.617887
0.995,8,15.62777
0.995,8,15.637229
0.995,8,15.647089
0.995,8,15.658064
0.995,8,15.66868
0.995,8,15.678491
0.995,8,15.687975
0.995,8,15.697898
0.995,8,15.707539
0.995,8,15.717053
0.995,8,15.726762
0.995,8,15.736425
0.995,8,15.746222
0.995,8,15.755593
0.995,8,15.765468
0.995,8,15.775108
0.995,8,15.784668
0.995,8,15.794145
0.995,8,15.803402
0.995,8,15.812651
0.995,8,15.821973
0.995,8,15.831225
0.995,8,15.840458
0.995,8,15.849698
0.995,8,15.858836
0.995,8,15.867644
0.995,8,15.876514
0.995,8,15.88613
0.995,8,15.895126
0.995,8,15.904197
0.995,8,15.914658
0.995,8,15.925162
0.995,8,15.935523
0.995,8,15.945814
0.995,8,15.956114
0.995,8,15.965612
0.995,8,15.975742
0.995,8,15.986009
0.995,8,15.996113
0.995,8,16.006526
0.995,8,16.016583
0.995,8,16.025636
0.995,8,16.035861
0.995,8,16.045504
0.995,8,16.055241
0.995,8,16.089468
0.995,8,16.100638
0.995,8,16.111291
0.995,8,16.121308
0.995,8,16.130871
0.995,8,16.140751
0.995,8,16.150402
0.995,8,16.161153
0.995,8,16.17196
0.995,8,16.181962
0.995,8,16.191649
0.995,8,16.201205
0.995,8,16.210923
0.995,8,16.220598
0.995,8,16.230478
0.995,8,16.240189
0.995,8,16.250023
0.995,8,16.259781
0.995,8,16.26928
0.995,8,16.279049
0.995,8,16.288337
0.995,8,16.298103
0.995,8,16.307714
0.995,8,16.317312
0.995,8,16.326598
0.995,8,16.335895
0.995,8,16.345163
0.995,8,16.354427
0.995,8,16.363509
0.995,8,16.372539
0.995,8,16.381724
0.995,8,16.390869
0.995,8,16.400245
0.995,8,16.409669
0.995,8,16.419164
0.995,8,16.428727
0.995,8,16.438135
0.995,8,16.447557
0.995,8,16.456812
0.995,8,16.465805
0.995,8,16.47495
0.995,8,16.483923
0.995,8,16.493274
0.995,8,16.502156
0.995,8,16.511018
0.995,8,16.519863
0.995,8,16.528771
0.995,8,16.537614
0.995,8,16.546642
0.995,8,16.5556
0.995,8,16.564714
0.995,8,16.573575
0.995,8,16.582824
0.995,8,16.592182
0.995,8,16.601982
0.995,8,16.611486
0.995,8,16.620958
0.995,8,16.631143
0.995,8,16.640795
0.995,8,16.650522
0.995,8,16.66129
0.995,8,16.673522
0.995,8,16.683251
0.995,8,16.692985
0.995,8,16.702543
0.995,8,16.71389
0.995,8,16.72493
0.995,8,16.736555
0.995,8,16.749382
0.995,8,16.763012
0.995,8,16.775371
0.995,8,16.787848
0.995,8,16.800939
0.995,8,16.813628
0.995,8,16.825152
0.995,8,16.836653
0.995,8,16.848188
0.995,8,16.859588
0.995,8,16.870533
0.995,8,16.881343
0.995,8,16.892151
0.995,8,16.902677
0.995,8,16.91246
0.995,8,16.921731
0.995,8,16.930925
0.995,8,16.940169
0.995,8,16.949355
0.995,8,16.958416
0.995,8,16.967165
0.995,8,16.976261
0.995,8,16.985049
0.995,8,16.993808
0.995,8,17.002677
0.995,8,17.011612
0.995,8,17.020444
0.995,8,17.029191
0.995,8,17.038235
0.995,8,17.04706
0.995,8,17.056163
0.995,8,17.065074
0.995,8,17.074251
0.995,8,17.08315
0.995,8,17.093276
0.995,8,17.123486
0.995,8,17.134489
0.995,8,17.144832
0.995,8,17.154207
0.995,8,17.166578
0.995,8,17.177314
0.995,8,17.187006
0.995,8,17.196678
0.995,8,18.109828
